location,zone,month,GHI_monthly,DNI_monthly
Arghakhanchi,Western Hills,1,109.93315789473684,148.4657894736842
Arghakhanchi,Western Hills,2,122.51631578947368,144.37315789473686
Arghakhanchi,Western Hills,3,173.30263157894737,191.02052631578945
Arghakhanchi,Western Hills,4,194.4157894736842,198.3621052631579
Arghakhanchi,Western Hills,5,192.99,175.22368421052633
Arghakhanchi,Western Hills,6,153.77947368421053,120.80684210526316
Arghakhanchi,Western Hills,7,115.85105263157895,71.04684210526317
Arghakhanchi,Western Hills,8,118.44000000000001,79.63947368421051
Arghakhanchi,Western Hills,9,120.9857894736842,100.87105263157895
Arghakhanchi,Western Hills,10,134.84315789473683,152.67736842105262
Arghakhanchi,Western Hills,11,110.12105263157896,140.9657894736842
Arghakhanchi,Western Hills,12,101.79526315789474,143.56526315789472
Baglung,Western Hills,1,115.26736842105262,178.40421052631578
Baglung,Western Hills,2,122.65526315789472,169.1121052631579
Baglung,Western Hills,3,171.67473684210526,201.92105263157896
Baglung,Western Hills,4,185.1021052631579,186.02421052631578
Baglung,Western Hills,5,178.44736842105263,157.23210526315788
Baglung,Western Hills,6,137.56157894736842,101.3157894736842
Baglung,Western Hills,7,103.67210526315789,55.00368421052631
Baglung,Western Hills,8,107.36842105263158,64.72631578947369
Baglung,Western Hills,9,116.14736842105265,98.20157894736842
Baglung,Western Hills,10,135.38631578947368,160.15684210526317
Baglung,Western Hills,11,115.41736842105263,168.7342105263158
Baglung,Western Hills,12,109.99421052631578,184.3121052631579
Banke,Mid-West Terai,1,121.01578947368422,186.77631578947367
Banke,Mid-West Terai,2,135.2757894736842,185.48157894736843
Banke,Mid-West Terai,3,186.70684210526315,230.46368421052634
Banke,Mid-West Terai,4,207.3594736842105,236.47578947368422
Banke,Mid-West Terai,5,214.56947368421052,224.44789473684213
Banke,Mid-West Terai,6,174.15947368421052,159.3478947368421
Banke,Mid-West Terai,7,124.28105263157896,84.45105263157895
Banke,Mid-West Terai,8,128.1157894736842,96.40105263157895
Banke,Mid-West Terai,9,132.81684210526316,124.40052631578948
Banke,Mid-West Terai,10,146.76684210526318,185.66842105263157
Banke,Mid-West Terai,11,126.3521052631579,193.2821052631579
Banke,Mid-West Terai,12,115.97894736842105,188.7563157894737
Bara,Madhesh Terai,1,125.81263157894738,198.4936842105263
Bara,Madhesh Terai,2,138.97894736842105,191.6942105263158
Bara,Madhesh Terai,3,187.9063157894737,228.55315789473684
Bara,Madhesh Terai,4,203.21894736842106,227.3136842105263
Bara,Madhesh Terai,5,202.17736842105262,202.98210526315788
Bara,Madhesh Terai,6,163.04684210526315,141.00736842105263
Bara,Madhesh Terai,7,126.6042105263158,88.32157894736842
Bara,Madhesh Terai,8,129.7305263157895,98.28578947368422
Bara,Madhesh Terai,9,127.45894736842104,116.00894736842106
Bara,Madhesh Terai,10,143.29315789473685,173.09473684210525
Bara,Madhesh Terai,11,129.71263157894737,191.02421052631578
Bara,Madhesh Terai,12,119.34526315789473,194.56842105263158
Bardiya,Mid-West Terai,1,119.01052631578946,182.79894736842104
Bardiya,Mid-West Terai,2,133.96947368421053,182.79736842105262
Bardiya,Mid-West Terai,3,185.98684210526315,230.43
Bardiya,Mid-West Terai,4,206.48894736842104,235.24894736842109
Bardiya,Mid-West Terai,5,213.85315789473685,223.09157894736842
Bardiya,Mid-West Terai,6,174.31263157894736,159.4221052631579
Bardiya,Mid-West Terai,7,120.99421052631578,80.16526315789474
Bardiya,Mid-West Terai,8,125.31052631578947,92.64368421052632
Bardiya,Mid-West Terai,9,132.3178947368421,123.62526315789474
Bardiya,Mid-West Terai,10,146.79999999999998,186.79526315789474
Bardiya,Mid-West Terai,11,125.03157894736842,192.05894736842106
Bardiya,Mid-West Terai,12,114.31947368421054,185.46263157894737
Dadeldhura,Far-West Hills,1,116.28000000000002,188.58052631578946
Dadeldhura,Far-West Hills,2,125.80999999999999,168.08157894736843
Dadeldhura,Far-West Hills,3,171.05052631578948,196.60526315789474
Dadeldhura,Far-West Hills,4,189.9078947368421,201.41526315789474
Dadeldhura,Far-West Hills,5,192.9215789473684,180.53052631578947
Dadeldhura,Far-West Hills,6,158.18052631578948,130.09157894736842
Dadeldhura,Far-West Hills,7,106.5521052631579,61.12157894736842
Dadeldhura,Far-West Hills,8,108.18631578947368,68.95526315789475
Dadeldhura,Far-West Hills,9,125.67315789473685,112.90157894736842
Dadeldhura,Far-West Hills,10,140.61684210526315,173.8678947368421
Dadeldhura,Far-West Hills,11,121.66894736842106,182.32736842105263
Dadeldhura,Far-West Hills,12,113.85526315789474,192.10789473684213
Dang,Inner Terai,1,124.72684210526316,197.44947368421052
Dang,Inner Terai,2,136.04999999999998,188.30947368421053
Dang,Inner Terai,3,186.01052631578946,227.4973684210526
Dang,Inner Terai,4,204.79105263157896,232.74105263157895
Dang,Inner Terai,5,208.93157894736842,215.7947368421053
Dang,Inner Terai,6,166.97526315789472,149.47052631578947
Dang,Inner Terai,7,120.67421052631579,79.2321052631579
Dang,Inner Terai,8,124.15421052631578,90.68736842105262
Dang,Inner Terai,9,129.27315789473684,118.61736842105263
Dang,Inner Terai,10,143.74,179.6378947368421
Dang,Inner Terai,11,125.47421052631577,189.84736842105264
Dang,Inner Terai,12,117.35947368421053,193.5457894736842
Dhanusha,Madhesh Terai,1,123.0657894736842,189.30263157894737
Dhanusha,Madhesh Terai,2,135.92473684210526,184.6821052631579
Dhanusha,Madhesh Terai,3,185.29684210526315,224.76
Dhanusha,Madhesh Terai,4,198.15684210526317,217.41631578947369
Dhanusha,Madhesh Terai,5,192.8036842105263,188.34368421052633
Dhanusha,Madhesh Terai,6,153.41105263157894,127.93157894736841
Dhanusha,Madhesh Terai,7,122.49,83.54736842105264
Dhanusha,Madhesh Terai,8,125.76315789473684,93.35473684210527
Dhanusha,Madhesh Terai,9,124.4557894736842,112.06473684210526
Dhanusha,Madhesh Terai,10,139.97684210526316,166.86052631578946
Dhanusha,Madhesh Terai,11,125.77052631578947,182.14105263157893
Dhanusha,Madhesh Terai,12,115.45736842105264,184.16684210526316
Dolpa,High Mountain,1,116.17315789473685,160.88684210526316
Dolpa,High Mountain,2,139.1378947368421,161.09684210526316
Dolpa,High Mountain,3,188.78157894736842,186.92
Dolpa,High Mountain,4,209.10526315789474,187.13894736842104
Dolpa,High Mountain,5,208.0236842105263,171.45315789473685
Dolpa,High Mountain,6,175.1921052631579,130.60684210526315
Dolpa,High Mountain,7,134.31263157894736,70.39263157894737
Dolpa,High Mountain,8,132.71684210526314,76.48631578947368
Dolpa,High Mountain,9,145.9557894736842,121.5221052631579
Dolpa,High Mountain,10,142.71263157894737,158.62947368421052
Dolpa,High Mountain,11,122.00578947368422,170.35315789473685
Dolpa,High Mountain,12,104.38157894736842,157.22105263157894
Gorkha,Central Hills,1,110.47894736842105,155.70684210526315
Gorkha,Central Hills,2,121.97842105263159,149.32684210526315
Gorkha,Central Hills,3,169.2163157894737,185.89105263157893
Gorkha,Central Hills,4,183.81736842105263,183.84421052631578
Gorkha,Central Hills,5,178.90684210526317,160.1342105263158
Gorkha,Central Hills,6,141.34368421052633,108.99684210526316
Gorkha,Central Hills,7,101.73894736842105,52.49263157894737
Gorkha,Central Hills,8,107.71157894736842,64.57263157894738
Gorkha,Central Hills,9,113.1715789473684,89.36684210526316
Gorkha,Central Hills,10,129.11947368421053,142.8063157894737
Gorkha,Central Hills,11,109.89999999999999,144.09
Gorkha,Central Hills,12,105.64052631578947,157.24263157894737
Gulmi,Western Hills,1,101.75157894736842,126.32947368421054
Gulmi,Western Hills,2,114.59421052631579,127.68263157894735
Gulmi,Western Hills,3,165.03052631578947,173.05315789473684
Gulmi,Western Hills,4,183.15842105263158,179.19315789473686
Gulmi,Western Hills,5,182.24894736842106,164.74
Gulmi,Western Hills,6,142.6442105263158,109.35631578947368
Gulmi,Western Hills,7,107.73684210526316,62.752631578947366
Gulmi,Western Hills,8,110.43105263157895,69.46368421052631
Gulmi,Western Hills,9,114.60263157894735,91.32
Gulmi,Western Hills,10,125.00526315789473,127.4857894736842
Gulmi,Western Hills,11,104.51526315789474,125.96000000000001
Gulmi,Western Hills,12,88.76,111.20842105263158
Humla,High Mountain,1,113.91894736842106,169.1184210526316
Humla,High Mountain,2,121.50578947368422,146.11368421052632
Humla,High Mountain,3,169.77684210526317,177.33473684210526
Humla,High Mountain,4,192.76052631578946,184.7384210526316
Humla,High Mountain,5,203.97368421052633,175.28052631578947
Humla,High Mountain,6,176.86789473684212,135.3021052631579
Humla,High Mountain,7,135.49894736842106,73.46315789473684
Humla,High Mountain,8,132.0542105263158,78.19157894736843
Humla,High Mountain,9,134.29315789473685,109.65947368421054
Humla,High Mountain,10,140.24315789473684,166.1405263157895
Humla,High Mountain,11,117.37263157894736,170.57105263157894
Humla,High Mountain,12,110.19736842105263,180.41842105263157
Jhapa,Eastern Terai,1,119.47684210526316,177.58315789473684
Jhapa,Eastern Terai,2,129.7136842105263,170.94263157894736
Jhapa,Eastern Terai,3,174.6536842105263,205.51105263157896
Jhapa,Eastern Terai,4,175.9678947368421,177.16526315789474
Jhapa,Eastern Terai,5,164.25526315789475,139.29000000000002
Jhapa,Eastern Terai,6,124.99842105263157,87.98105263157895
Jhapa,Eastern Terai,7,109.05894736842104,67.04947368421053
Jhapa,Eastern Terai,8,115.69368421052631,78.67
Jhapa,Eastern Terai,9,115.68684210526317,99.05315789473684
Jhapa,Eastern Terai,10,133.82210526315788,155.5757894736842
Jhapa,Eastern Terai,11,122.94157894736841,173.41947368421054
Jhapa,Eastern Terai,12,114.08842105263157,178.22736842105263
Kailali,Far-West Terai,1,116.94789473684212,181.11631578947367
Kailali,Far-West Terai,2,130.20000000000002,176.11736842105265
Kailali,Far-West Terai,3,178.07526315789474,216.69789473684213
Kailali,Far-West Terai,4,196.24842105263158,216.18894736842105
Kailali,Far-West Terai,5,202.3736842105263,204.36
Kailali,Far-West Terai,6,166.42263157894735,147.30473684210526
Kailali,Far-West Terai,7,116.50210526315789,73.57684210526315
Kailali,Far-West Terai,8,119.22736842105265,83.01368421052632
Kailali,Far-West Terai,9,129.19736842105263,117.3521052631579
Kailali,Far-West Terai,10,143.6257894736842,182.26842105263157
Kailali,Far-West Terai,11,124.15736842105262,192.10473684210524
Kailali,Far-West Terai,12,114.10157894736841,187.52947368421053
Kanchanpur,Far-West Terai,1,116.41368421052633,176.91421052631577
Kanchanpur,Far-West Terai,2,130.1242105263158,174.62947368421052
Kanchanpur,Far-West Terai,3,177.9463157894737,209.01736842105262
Kanchanpur,Far-West Terai,4,196.5342105263158,209.53842105263158
Kanchanpur,Far-West Terai,5,202.87736842105264,199.19105263157894
Kanchanpur,Far-West Terai,6,168.49263157894737,148.57157894736844
Kanchanpur,Far-West Terai,7,114.56210526315789,73.23631578947368
Kanchanpur,Far-West Terai,8,116.98473684210526,79.7557894736842
Kanchanpur,Far-West Terai,9,131.4257894736842,121.75473684210527
Kanchanpur,Far-West Terai,10,144.7342105263158,182.41631578947369
Kanchanpur,Far-West Terai,11,123.47526315789474,183.13368421052633
Kanchanpur,Far-West Terai,12,113.83368421052633,187.22526315789474
Kapilvastu,Western Terai,1,119.90578947368421,181.0978947368421
Kapilvastu,Western Terai,2,132.50368421052633,179.92105263157896
Kapilvastu,Western Terai,3,185.7157894736842,224.59473684210528
Kapilvastu,Western Terai,4,203.14315789473685,229.71894736842106
Kapilvastu,Western Terai,5,205.21263157894737,208.28526315789475
Kapilvastu,Western Terai,6,163.41105263157894,143.10052631578947
Kapilvastu,Western Terai,7,122.14999999999999,83.2836842105263
Kapilvastu,Western Terai,8,124.20157894736842,92.03631578947369
Kapilvastu,Western Terai,9,127.08684210526316,116.96684210526315
Kapilvastu,Western Terai,10,141.58578947368423,173.8078947368421
Kapilvastu,Western Terai,11,122.97421052631577,180.72842105263157
Kapilvastu,Western Terai,12,113.26736842105262,181.8394736842105
Mahottari,Madhesh Terai,1,124.53421052631579,193.4321052631579
Mahottari,Madhesh Terai,2,137.5978947368421,188.44315789473686
Mahottari,Madhesh Terai,3,186.75526315789475,227.0157894736842
Mahottari,Madhesh Terai,4,200.5936842105263,221.51526315789474
Mahottari,Madhesh Terai,5,197.06052631578947,195.11
Mahottari,Madhesh Terai,6,158.25526315789475,134.40947368421052
Mahottari,Madhesh Terai,7,124.67315789473685,86.17736842105262
Mahottari,Madhesh Terai,8,127.75842105263158,96.00684210526315
Mahottari,Madhesh Terai,9,126.21263157894737,114.53263157894736
Mahottari,Madhesh Terai,10,141.7784210526316,170.43736842105264
Mahottari,Madhesh Terai,11,127.63736842105264,186.42631578947368
Mahottari,Madhesh Terai,12,117.26894736842105,188.77315789473684
Mustang,High Mountain,1,140.78947368421052,212.5115789473684
Mustang,High Mountain,2,152.26263157894738,188.38947368421054
Mustang,High Mountain,3,209.08315789473684,234.5515789473684
Mustang,High Mountain,4,226.86315789473682,229.88631578947368
Mustang,High Mountain,5,224.5415789473684,206.92315789473685
Mustang,High Mountain,6,181.47,149.21052631578948
Mustang,High Mountain,7,144.05736842105264,90.28947368421052
Mustang,High Mountain,8,142.45947368421054,97.47368421052632
Mustang,High Mountain,9,149.4978947368421,132.4715789473684
Mustang,High Mountain,10,163.39315789473685,201.4663157894737
Mustang,High Mountain,11,136.42,207.35631578947368
Mustang,High Mountain,12,129.01315789473685,216.65526315789472
Nawalparasi,Western Terai,1,119.09,179.1405263157895
Nawalparasi,Western Terai,2,129.54631578947368,173.44842105263157
Nawalparasi,Western Terai,3,181.14157894736843,216.27631578947367
Nawalparasi,Western Terai,4,197.00578947368422,219.39263157894737
Nawalparasi,Western Terai,5,194.9515789473684,192.9457894736842
Nawalparasi,Western Terai,6,154.1042105263158,130.10526315789474
Nawalparasi,Western Terai,7,117.03105263157896,76.37210526315789
Nawalparasi,Western Terai,8,120.41684210526316,86.25736842105263
Nawalparasi,Western Terai,9,121.96999999999998,108.48315789473683
Nawalparasi,Western Terai,10,138.16,166.05894736842106
Nawalparasi,Western Terai,11,121.22157894736843,176.47368421052633
Nawalparasi,Western Terai,12,113.56368421052632,183.18421052631578
Nawalpur,Inner Terai,1,118.65578947368421,174.69894736842107
Nawalpur,Inner Terai,2,128.31947368421052,168.16684210526316
Nawalpur,Inner Terai,3,178.58842105263156,213.25315789473683
Nawalpur,Inner Terai,4,192.82894736842104,206.27315789473684
Nawalpur,Inner Terai,5,188.90842105263158,185.90578947368422
Nawalpur,Inner Terai,6,148.56947368421052,124.03473684210526
Nawalpur,Inner Terai,7,112.61105263157896,71.29684210526317
Nawalpur,Inner Terai,8,117.33842105263157,82.20842105263158
Nawalpur,Inner Terai,9,118.53842105263158,101.64894736842105
Nawalpur,Inner Terai,10,135.91105263157894,161.33789473684212
Nawalpur,Inner Terai,11,120.06263157894738,175.52052631578945
Nawalpur,Inner Terai,12,112.59947368421052,175.21526315789475
Palpa,Western Hills,1,116.7021052631579,174.79473684210527
Palpa,Western Hills,2,125.14105263157894,161.5321052631579
Palpa,Western Hills,3,176.95052631578946,209.79000000000002
Palpa,Western Hills,4,191.3057894736842,200.55947368421053
Palpa,Western Hills,5,186.93315789473684,176.45263157894738
Palpa,Western Hills,6,146.92368421052632,117.08263157894737
Palpa,Western Hills,7,111.84789473684211,68.70052631578947
Palpa,Western Hills,8,115.28315789473685,77.47999999999999
Palpa,Western Hills,9,118.97894736842105,102.41473684210527
Palpa,Western Hills,10,135.3421052631579,161.97473684210527
Palpa,Western Hills,11,117.29736842105264,169.0536842105263
Palpa,Western Hills,12,110.58210526315789,171.54052631578946
Parbat,Western Hills,1,103.59894736842107,146.63105263157897
Parbat,Western Hills,2,114.41526315789473,138.13263157894735
Parbat,Western Hills,3,160.85,168.5742105263158
Parbat,Western Hills,4,175.58157894736843,166.07631578947368
Parbat,Western Hills,5,172.6963157894737,143.7857894736842
Parbat,Western Hills,6,133.95000000000002,92.6478947368421
Parbat,Western Hills,7,102.26578947368421,52.1978947368421
Parbat,Western Hills,8,105.40578947368421,60.56736842105263
Parbat,Western Hills,9,108.66894736842106,80.10105263157895
Parbat,Western Hills,10,125.8078947368421,134.47684210526316
Parbat,Western Hills,11,108.40684210526315,140.84263157894736
Parbat,Western Hills,12,100.4478947368421,147.05105263157895
Parsa,Madhesh Terai,1,124.01947368421052,195.48368421052632
Parsa,Madhesh Terai,2,136.50578947368422,187.43578947368422
Parsa,Madhesh Terai,3,185.4363157894737,224.8236842105263
Parsa,Madhesh Terai,4,200.66947368421052,224.03631578947366
Parsa,Madhesh Terai,5,199.86526315789473,200.91105263157894
Parsa,Madhesh Terai,6,160.54315789473685,138.64526315789476
Parsa,Madhesh Terai,7,123.78315789473685,85.23105263157895
Parsa,Madhesh Terai,8,128.06421052631578,96.71052631578948
Parsa,Madhesh Terai,9,126.43631578947368,115.14894736842105
Parsa,Madhesh Terai,10,142.00368421052633,172.64947368421053
Parsa,Madhesh Terai,11,127.46894736842104,188.03263157894736
Parsa,Madhesh Terai,12,117.69052631578947,192.38842105263157
Ramechhap,Eastern Hills,1,117.28052631578947,161.0115789473684
Ramechhap,Eastern Hills,2,128.04052631578946,157.1536842105263
Ramechhap,Eastern Hills,3,176.7142105263158,203.96157894736842
Ramechhap,Eastern Hills,4,189.09052631578948,201.02105263157895
Ramechhap,Eastern Hills,5,179.0963157894737,164.43473684210528
Ramechhap,Eastern Hills,6,138.35052631578947,105.75631578947367
Ramechhap,Eastern Hills,7,103.14315789473685,58.42473684210526
Ramechhap,Eastern Hills,8,109.63842105263159,70.58894736842106
Ramechhap,Eastern Hills,9,114.35789473684211,93.83263157894737
Ramechhap,Eastern Hills,10,132.7078947368421,148.9884210526316
Ramechhap,Eastern Hills,11,116.32526315789472,152.59157894736842
Ramechhap,Eastern Hills,12,108.42578947368422,154.29631578947368
Rautahat,Madhesh Terai,1,125.52263157894735,197.38473684210527
Rautahat,Madhesh Terai,2,138.6463157894737,191.0321052631579
Rautahat,Madhesh Terai,3,187.5063157894737,228.28052631578947
Rautahat,Madhesh Terai,4,202.15473684210528,225.17
Rautahat,Madhesh Terai,5,200.16631578947369,200.01526315789474
Rautahat,Madhesh Terai,6,161.65526315789472,138.99526315789473
Rautahat,Madhesh Terai,7,125.9757894736842,87.51105263157895
Rautahat,Madhesh Terai,8,129.0363157894737,97.48684210526316
Rautahat,Madhesh Terai,9,127.13052631578948,115.88578947368421
Rautahat,Madhesh Terai,10,142.88684210526316,172.6321052631579
Rautahat,Madhesh Terai,11,128.98105263157893,189.81473684210528
Rautahat,Madhesh Terai,12,118.63105263157894,192.92894736842106
Rolpa,Mid-West Hills,1,110.32157894736842,147.57368421052632
Rolpa,Mid-West Hills,2,120.09421052631579,143.0563157894737
Rolpa,Mid-West Hills,3,166.30052631578948,176.80157894736843
Rolpa,Mid-West Hills,4,184.71473684210525,177.83736842105262
Rolpa,Mid-West Hills,5,184.5705263157895,163.0894736842105
Rolpa,Mid-West Hills,6,149.3463157894737,116.0657894736842
Rolpa,Mid-West Hills,7,111.87105263157896,64.4042105263158
Rolpa,Mid-West Hills,8,114.74736842105263,72.1821052631579
Rolpa,Mid-West Hills,9,119.09473684210525,95.83578947368422
Rolpa,Mid-West Hills,10,124.83842105263157,133.03052631578947
Rolpa,Mid-West Hills,11,105.90526315789474,134.6042105263158
Rolpa,Mid-West Hills,12,102.19421052631579,146.3815789473684
Rupandehi,Western Terai,1,119.20894736842104,179.5115789473684
Rupandehi,Western Terai,2,131.08,176.6578947368421
Rupandehi,Western Terai,3,183.76736842105262,220.93526315789475
Rupandehi,Western Terai,4,200.40578947368422,225.64947368421053
Rupandehi,Western Terai,5,200.52789473684211,201.30947368421053
Rupandehi,Western Terai,6,159.16473684210527,137.41526315789474
Rupandehi,Western Terai,7,119.6621052631579,80.41842105263159
Rupandehi,Western Terai,8,122.23526315789472,89.38263157894737
Rupandehi,Western Terai,9,124.73315789473683,113.10263157894735
Rupandehi,Western Terai,10,139.8857894736842,169.9621052631579
Rupandehi,Western Terai,11,121.91894736842106,178.09526315789472
Rupandehi,Western Terai,12,112.95789473684209,181.32842105263157
Sankhuwasabha,Eastern Mountain,1,121.04736842105264,180.02631578947367
Sankhuwasabha,Eastern Mountain,2,125.97947368421053,164.80684210526314
Sankhuwasabha,Eastern Mountain,3,170.7305263157895,200.63526315789474
Sankhuwasabha,Eastern Mountain,4,182.1573684210526,186.0673684210526
Sankhuwasabha,Eastern Mountain,5,172.1936842105263,150.93684210526317
Sankhuwasabha,Eastern Mountain,6,131.09473684210528,93.76105263157895
Sankhuwasabha,Eastern Mountain,7,102.71736842105264,56.37263157894736
Sankhuwasabha,Eastern Mountain,8,112.19105263157896,68.22736842105263
Sankhuwasabha,Eastern Mountain,9,114.8178947368421,93.42315789473685
Sankhuwasabha,Eastern Mountain,10,136.69842105263157,156.26842105263157
Sankhuwasabha,Eastern Mountain,11,121.85631578947368,172.4515789473684
Sankhuwasabha,Eastern Mountain,12,114.52473684210526,177.8757894736842
Sarlahi,Madhesh Terai,1,122.79,192.2384210526316
Sarlahi,Madhesh Terai,2,134.91210526315788,184.70052631578946
Sarlahi,Madhesh Terai,3,183.81315789473683,223.0057894736842
Sarlahi,Madhesh Terai,4,197.08315789473684,217.6415789473684
Sarlahi,Madhesh Terai,5,193.32894736842104,190.68315789473684
Sarlahi,Madhesh Terai,6,154.08157894736843,129.78526315789475
Sarlahi,Madhesh Terai,7,119.64105263157896,80.48894736842105
Sarlahi,Madhesh Terai,8,124.20789473684209,91.78526315789475
Sarlahi,Madhesh Terai,9,124.59842105263158,112.67210526315789
Sarlahi,Madhesh Terai,10,140.06,168.91736842105263
Sarlahi,Madhesh Terai,11,124.91842105263157,182.64
Sarlahi,Madhesh Terai,12,115.07578947368421,186.53105263157894
Sindhupalchok,Central Hills,1,110.22684210526316,152.64894736842106
Sindhupalchok,Central Hills,2,114.66526315789473,133.32684210526315
Sindhupalchok,Central Hills,3,160.85894736842107,166.96526315789475
Sindhupalchok,Central Hills,4,174.69315789473686,161.50315789473683
Sindhupalchok,Central Hills,5,173.67052631578946,145.4936842105263
Sindhupalchok,Central Hills,6,137.2957894736842,94.33052631578947
Sindhupalchok,Central Hills,7,99.31894736842105,44.52421052631579
Sindhupalchok,Central Hills,8,105.37684210526317,52.891052631578944
Sindhupalchok,Central Hills,9,108.48368421052632,73.28894736842105
Sindhupalchok,Central Hills,10,121.82736842105264,123.66315789473684
Sindhupalchok,Central Hills,11,107.3978947368421,136.88052631578947
Sindhupalchok,Central Hills,12,105.08526315789473,154.10473684210524
Siraha,Eastern Terai,1,124.28473684210526,188.67473684210526
Siraha,Eastern Terai,2,137.10736842105263,185.0557894736842
Siraha,Eastern Terai,3,185.49315789473684,223.70000000000002
Siraha,Eastern Terai,4,197.7178947368421,214.14947368421053
Siraha,Eastern Terai,5,190.71947368421053,182.40105263157895
Siraha,Eastern Terai,6,152.01368421052632,123.37315789473685
Siraha,Eastern Terai,7,123.33736842105263,83.18
Siraha,Eastern Terai,8,125.93473684210528,91.95473684210526
Siraha,Eastern Terai,9,123.27157894736841,108.86263157894736
Siraha,Eastern Terai,10,138.18421052631578,161.9463157894737
Siraha,Eastern Terai,11,125.85631578947368,179.41736842105263
Siraha,Eastern Terai,12,116.45421052631579,183.04631578947368
Sunsari,Eastern Terai,1,117.82578947368421,170.81631578947366
Sunsari,Eastern Terai,2,125.00842105263158,158.9584210526316
Sunsari,Eastern Terai,3,169.7721052631579,195.72473684210527
Sunsari,Eastern Terai,4,178.30736842105264,182.96684210526314
Sunsari,Eastern Terai,5,166.3757894736842,145.18421052631578
Sunsari,Eastern Terai,6,128.4478947368421,91.74105263157894
Sunsari,Eastern Terai,7,106.60263157894737,64.07631578947368
Sunsari,Eastern Terai,8,114.77157894736841,76.2778947368421
Sunsari,Eastern Terai,9,114.46684210526315,96.73263157894738
Sunsari,Eastern Terai,10,130.9515789473684,149.20736842105262
Sunsari,Eastern Terai,11,117.27052631578947,159.02157894736843
Sunsari,Eastern Terai,12,110.33631578947367,166.06
Tanahun,Western Hills,1,115.31315789473683,167.46263157894737
Tanahun,Western Hills,2,125.23210526315789,162.55736842105264
Tanahun,Western Hills,3,173.53263157894736,198.6457894736842
Tanahun,Western Hills,4,188.88105263157894,201.23263157894738
Tanahun,Western Hills,5,183.3742105263158,171.94105263157894
Tanahun,Western Hills,6,141.90421052631578,111.27157894736841
Tanahun,Western Hills,7,104.51368421052632,58.9778947368421
Tanahun,Western Hills,8,110.10894736842106,71.84473684210526
Tanahun,Western Hills,9,114.39368421052632,95.53842105263158
Tanahun,Western Hills,10,132.72105263157894,151.24684210526317
Tanahun,Western Hills,11,115.07947368421054,160.63
Tanahun,Western Hills,12,108.46999999999998,172.10315789473685
